,pclass,survived,sex,age,survived800,sex800,survived800,sex800
1091,3,0,0,23,,,,
420,2,0,1,21,,,,
898,3,0,1,33,,,,
540,2,0,1,27,,,,
418,2,0,1,26,,,,
265,1,1,1,56,,,,
954,3,1,1,22,,,,
742,3,0,1,22.5,,,,
342,2,1,0,12,,,,
447,2,1,0,20,,,,
916,3,0,1,22,,,,
794,3,0,1,47,,,,
881,3,1,1,29,,,,
316,1,1,0,21,,,,
219,1,1,0,39,,,,
660,3,1,0,5,,,,
123,1,1,0,22,,,,
1207,3,0,1,4,,,,
772,3,1,0,19,,,,
79,1,1,0,64,,,,
553,2,0,1,19,,,,
499,2,0,1,32,,,,
810,3,0,1,18,,,,
354,2,1,0,20,,,,
1105,3,0,1,16,,,,
56,1,1,0,14,,,,
57,1,1,1,36,,,,
741,3,0,1,17,,,,
746,3,1,0,30,,,,
1191,3,1,1,25,,,,
280,1,0,1,62,,,,
1148,3,0,0,22,,,,
246,1,1,0,33,,,,
175,1,0,1,58,,,,
719,3,0,1,20,,,,
82,1,0,1,70,,,,
698,3,0,0,30,,,,
1270,3,0,1,33,,,,
351,2,1,0,15,,,,
838,3,0,1,37,,,,
697,3,0,0,21,,,,
732,3,0,1,19,,,,
786,3,1,0,22,,,,
157,1,0,1,42,,,,
917,3,1,0,4,,,,
1041,3,1,0,24,,,,
906,3,1,1,32,,,,
428,2,1,1,0.6667,,,,
1190,3,1,0,4,,,,
196,1,1,0,16,,,,
896,3,1,0,1,,,,
573,2,1,0,28,,,,
1277,3,0,0,31,,,,
341,2,1,0,4,,,,
601,3,0,1,42,,,,
695,3,0,1,19,,,,
281,1,1,1,54,,,,
637,3,0,0,18,,,,
89,1,1,0,33,,,,
87,1,1,1,51,,,,
427,2,0,1,30,,,,
1182,3,0,1,24,,,,
248,1,1,0,54,,,,
43,1,1,0,59,,,,
52,1,0,1,33,,,,
388,2,1,0,48,,,,
934,3,0,1,26,,,,
797,3,0,1,40.5,,,,
684,3,0,1,40,,,,
305,1,1,0,60,,,,
1308,3,0,1,27,,,,
654,3,1,0,13,,,,
870,3,0,1,28,,,,
143,1,0,1,46,,,,
731,3,0,1,27,,,,
171,1,1,1,49,,,,
54,1,0,1,17,,,,
303,1,1,0,35,,,,
632,3,0,1,26,,,,
28,1,1,0,19,,,,
937,3,1,0,26,,,,
481,2,0,1,25,,,,
4,1,0,1,30,,,,
1183,3,1,0,21,,,,
668,3,0,0,27,,,,
304,1,0,1,64,,,,
1119,3,0,1,25,,,,
276,1,1,0,40,,,,
150,1,1,0,35,,,,
369,2,0,1,37,,,,
511,2,0,1,16,,,,
436,2,0,1,43,,,,
630,3,0,1,39,,,,
581,2,1,0,31,,,,
214,1,1,0,31,,,,
905,3,0,1,23,,,,
576,2,0,0,27,,,,
563,2,1,0,30,,,,
370,2,0,0,29,,,,
297,1,1,0,39,,,,
208,1,1,0,33,,,,
36,1,1,0,45,,,,
997,3,0,1,33,,,,
12,1,1,0,18,,,,
444,2,0,1,32,,,,
513,2,0,1,32.5,,,,
763,3,1,1,1,,,,
250,1,1,1,13,,,,
271,1,1,0,18,,,,
266,1,1,1,28,,,,
1193,3,0,1,24.5,,,,
964,3,0,1,36,,,,
940,3,0,0,36,,,,
506,2,0,1,48,,,,
688,3,0,0,20,,,,
1264,3,0,1,11.5,,,,
591,2,1,0,0.9167,,,,
689,3,0,1,29,,,,
347,2,0,1,26,,,,
500,2,0,1,30,,,,
503,2,1,0,41,,,,
473,2,0,1,57,,,,
335,2,0,1,28,,,,
163,1,0,1,42,,,,
608,3,1,0,18,,,,
348,2,0,1,42,,,,
309,1,1,0,55,,,,
527,2,1,1,29,,,,
1062,3,1,0,26,,,,
293,1,1,1,48,,,,
6,1,1,1,48,,,,
50,1,1,1,36,,,,
393,2,1,0,24,,,,
658,3,1,0,0.75,,,,
415,2,0,1,34,,,,
733,3,0,1,30,,,,
13,1,1,0,24,,,,
751,3,0,1,27,,,,
1219,3,0,1,30,,,,
515,2,1,1,2,,,,
685,3,0,0,32,,,,
1093,3,0,1,20,,,,
283,1,1,0,52,,,,
362,2,1,0,22,,,,
893,3,0,1,31,,,,
110,1,1,1,36,,,,
544,2,0,1,36,,,,
1121,3,1,1,25,,,,
669,3,0,1,22,,,,
232,1,1,1,52,,,,
8,1,0,1,39,,,,
762,3,0,1,16,,,,
133,1,0,1,24,,,,
325,2,1,0,28,,,,
590,2,1,0,29,,,,
1095,3,1,0,31,,,,
472,2,1,0,45,,,,
925,3,0,1,34.5,,,,
274,1,1,1,6,,,,
140,1,1,0,58,,,,
501,2,0,1,46,,,,
960,3,0,1,32,,,,
1286,3,0,1,32.5,,,,
1291,3,1,0,47,,,,
67,1,1,0,36,,,,
705,3,0,1,21,,,,
521,2,1,1,20,,,,
778,3,1,1,19,,,,
495,2,1,0,24,,,,
734,3,1,1,9,,,,
99,1,1,0,48,,,,
1300,3,0,1,27,,,,
296,1,1,1,17,,,,
201,1,0,1,46,,,,
425,2,0,1,30,,,,
631,3,1,1,27,,,,
405,2,0,1,21,,,,
1239,3,1,1,25,,,,
828,3,0,1,11,,,,
597,2,1,1,31,,,,
975,3,0,1,30,,,,
616,3,0,1,20,,,,
344,2,1,1,34,,,,
1142,3,0,1,10,,,,
441,2,1,0,48,,,,
34,1,1,0,58,,,,
882,3,1,1,21,,,,
241,1,1,1,45,,,,
170,1,0,0,50,,,,
331,2,0,1,57,,,,
486,2,0,1,36,,,,
726,3,1,0,22,,,,
595,2,0,1,66,,,,
588,2,1,1,2,,,,
93,1,1,0,17,,,,
459,2,1,0,17,,,,
785,3,0,1,23,,,,
1090,3,0,1,20,,,,
439,2,1,0,24,,,,
213,1,0,1,37,,,,
830,3,0,0,16,,,,
162,1,1,0,51,,,,
1059,3,0,0,29,,,,
550,2,1,1,3,,,,
951,3,0,1,29,,,,
176,1,0,1,41,,,,
568,2,0,1,25,,,,
545,2,0,1,34,,,,
322,1,0,1,62,,,,
68,1,1,0,30,,,,
575,2,0,1,29,,,,
789,3,0,1,45,,,,
407,2,0,1,40,,,,
1131,3,0,0,18,,,,
953,3,0,1,22,,,,
432,2,0,1,28,,,,
756,3,0,1,17,,,,
